course,unit,objective_id,statement,lead_verb,reference_status,reference_levels,assigned_level,assigned_level_name,alignment,compound_action,rationale
M12,M12-REV,M12-REV-001,I can evaluate numerical expressions using the order of operations.,evaluate,unique,5. Evaluating,3,Applying,context-adjusted,no,uses evaluate in the mathematical sense of compute or substitute
M12,M12-REV,M12-REV-002,I can perform operations with signed integers and fractions.,perform,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M12,M12-REV,M12-REV-003,I can simplify an algebraic expression by combining like terms.,simplify,unique,4. Analyzing,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M12,M12-REV,M12-REV-004,I can use the distributive property to rewrite an expression.,use,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M12,M12-REV,M12-REV-005,I can determine the prime factorization of a whole number.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M12,M12-EQN,M12-EQN-001,I can solve a linear equation and present equivalent steps clearly.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,yes,carries out a mathematical procedure in a stated type of situation
M12,M12-EQN,M12-EQN-002,I can solve a linear equation containing fractions.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M12,M12-EQN,M12-EQN-003,I can rearrange a formula to isolate a specified variable.,rearrange,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M12,M12-EQN,M12-EQN-004,I can translate a verbal relationship into a linear equation.,translate,unique,2. Understanding,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M12,M12-EQN,M12-EQN-005,"I can solve and interpret a number, mixture, or motion problem using a linear equation.",solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,yes,carries out a mathematical procedure in a stated type of situation
M12,M12-INE,M12-INE-001,I can solve and graph a one-variable linear inequality.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,yes,carries out a mathematical procedure in a stated type of situation
M12,M12-INE,M12-INE-002,I can solve a compound inequality involving AND.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M12,M12-INE,M12-INE-003,I can solve a compound inequality involving OR.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M12,M12-INE,M12-INE-004,I can express an inequality solution using interval notation.,express,not listed,not listed,3,Applying,context-inferred,no,converts or records a mathematical result in a required form
M12,M12-INE,M12-INE-005,I can solve an absolute-value equation and check its solutions.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,yes,carries out a mathematical procedure in a stated type of situation
M12,M12-LIN,M12-LIN-001,I can determine and interpret the slope of a line.,determine,unique,5. Evaluating,3,Applying,context-adjusted,yes,carries out a mathematical procedure in a stated type of situation
M12,M12-LIN,M12-LIN-002,I can graph a line from an equation in a common form.,graph,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M12,M12-LIN,M12-LIN-003,I can write an equation of a line from given information.,write,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M12,M12-LIN,M12-LIN-004,"I can determine whether two lines are parallel, perpendicular, or neither.",determine,unique,5. Evaluating,4,Analyzing,context-adjusted,no,examines conditions or structure before reaching a conclusion
M12,M12-LIN,M12-LIN-005,I can evaluate a function using function notation.,evaluate,unique,5. Evaluating,3,Applying,context-adjusted,no,uses evaluate in the mathematical sense of compute or substitute
M12,M12-LIN,M12-LIN-006,I can determine whether a relation is a function using the vertical line test or input-output data.,determine,unique,5. Evaluating,4,Analyzing,context-adjusted,no,examines conditions or structure before reaching a conclusion
M12,M12-LIN,M12-LIN-008,I can determine domain and range from a graph or table.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M12,M12-LIN,M12-LIN-009,I can interpret domain and range in context.,interpret,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M12,M12-SYS,M12-SYS-001,I can interpret the solution of a linear system as an intersection point.,interpret,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
